x,y,zx,zy,zxy,ncd
s11.txt,s110.txt,592,590,1168,0.9763513513513513
s11.txt,s111.txt,592,609,1187,0.9770114942528736
s11.txt,s112.txt,592,599,1181,0.9833055091819699
s11.txt,s113.txt,592,599,1176,0.9749582637729549
s11.txt,s114.txt,592,598,1175,0.9749163879598662
s11.txt,s115.txt,592,595,1173,0.9764705882352941
s11.txt,s116.txt,592,599,1178,0.9782971619365609
s11.txt,s117.txt,592,590,1167,0.9746621621621622
s11.txt,s118.txt,592,605,1185,0.9801652892561984
s11.txt,s119.txt,592,600,1181,0.9816666666666667
s11.txt,s12.txt,592,592,1170,0.9763513513513513
s11.txt,s120.txt,592,603,1178,0.9718076285240465
s11.txt,s121.txt,592,569,1149,0.9797297297297297
s11.txt,s122.txt,592,535,1110,0.9712837837837838
s11.txt,s123.txt,592,531,1107,0.972972972972973
s11.txt,s124.txt,592,583,1164,0.981418918918919
s11.txt,s125.txt,592,498,1075,0.9746621621621622
s11.txt,s126.txt,592,547,1126,0.9780405405405406
s11.txt,s127.txt,592,536,1119,0.9847972972972973
s11.txt,s128.txt,592,557,1142,0.9881756756756757
s11.txt,s129.txt,592,521,1100,0.9780405405405406
s11.txt,s13.txt,592,589,1163,0.9695945945945946
s11.txt,s130.txt,592,535,1121,0.9898648648648649
s11.txt,s14.txt,592,589,1162,0.9679054054054054
s11.txt,s15.txt,592,593,1160,0.9578414839797639
s11.txt,s16.txt,592,600,1169,0.9616666666666667
s11.txt,s17.txt,592,594,1163,0.9612794612794613
s11.txt,s18.txt,592,598,1163,0.9548494983277592
s11.txt,s19.txt,592,593,1167,0.96964586846543
s110.txt,s111.txt,590,609,1183,0.9737274220032841
s110.txt,s112.txt,590,599,1185,0.993322203672788
s110.txt,s113.txt,590,599,1173,0.9732888146911519
s110.txt,s114.txt,590,598,1175,0.9782608695652174
s110.txt,s115.txt,590,595,1176,0.984873949579832
s110.txt,s116.txt,590,599,1173,0.9732888146911519
s110.txt,s117.txt,590,590,1164,0.9728813559322034
s110.txt,s118.txt,590,605,1180,0.9752066115702479
s110.txt,s119.txt,590,600,1175,0.975
s110.txt,s12.txt,590,592,1164,0.9695945945945946
s110.txt,s120.txt,590,603,1177,0.9734660033167496
s110.txt,s121.txt,590,569,1146,0.9779661016949153
s110.txt,s122.txt,590,535,1116,0.9847457627118644
s110.txt,s123.txt,590,531,1108,0.9779661016949153
s110.txt,s124.txt,590,583,1160,0.9779661016949153
s110.txt,s125.txt,590,498,1079,0.9847457627118644
s110.txt,s126.txt,590,547,1123,0.976271186440678
s110.txt,s127.txt,590,536,1120,0.9898305084745763
s110.txt,s128.txt,590,557,1139,0.9864406779661017
s110.txt,s129.txt,590,521,1099,0.9796610169491525
s110.txt,s13.txt,590,589,1164,0.9745762711864406
s110.txt,s130.txt,590,535,1113,0.9796610169491525
s110.txt,s14.txt,590,589,1161,0.9694915254237289
s110.txt,s15.txt,590,593,1163,0.9662731871838112
s110.txt,s16.txt,590,600,1174,0.9733333333333334
s110.txt,s17.txt,590,594,1167,0.9713804713804713
s110.txt,s18.txt,590,598,1164,0.959866220735786
s110.txt,s19.txt,590,593,1160,0.9612141652613828
s111.txt,s112.txt,609,599,1198,0.9835796387520526
s111.txt,s113.txt,609,599,1192,0.9737274220032841
s111.txt,s114.txt,609,598,1195,0.9802955665024631
s111.txt,s115.txt,609,595,1192,0.9802955665024631
s111.txt,s116.txt,609,599,1197,0.9819376026272578
s111.txt,s117.txt,609,590,1185,0.9770114942528736
s111.txt,s118.txt,609,605,1198,0.9737274220032841
s111.txt,s119.txt,609,600,1195,0.9770114942528736
s111.txt,s12.txt,609,592,1193,0.986863711001642
s111.txt,s120.txt,609,603,1187,0.9589490968801314
s111.txt,s121.txt,609,569,1169,0.9852216748768473
s111.txt,s122.txt,609,535,1136,0.986863711001642
s111.txt,s123.txt,609,531,1124,0.9737274220032841
s111.txt,s124.txt,609,583,1179,0.9786535303776683
s111.txt,s125.txt,609,498,1099,0.986863711001642
s111.txt,s126.txt,609,547,1145,0.9819376026272578
s111.txt,s127.txt,609,536,1128,0.9720853858784894
s111.txt,s128.txt,609,557,1158,0.986863711001642
s111.txt,s129.txt,609,521,1119,0.9819376026272578
s111.txt,s13.txt,609,589,1193,0.9917898193760263
s111.txt,s130.txt,609,535,1137,0.9885057471264368
s111.txt,s14.txt,609,589,1189,0.9852216748768473
s111.txt,s15.txt,609,593,1186,0.9737274220032841
s111.txt,s16.txt,609,600,1196,0.9786535303776683
s111.txt,s17.txt,609,594,1188,0.9753694581280788
s111.txt,s18.txt,609,598,1194,0.9786535303776683
s111.txt,s19.txt,609,593,1192,0.9835796387520526
s112.txt,s113.txt,599,599,1190,0.986644407345576
s112.txt,s114.txt,599,598,1187,0.9833055091819699
s112.txt,s115.txt,599,595,1185,0.9849749582637729
s112.txt,s116.txt,599,599,1188,0.9833055091819699
s112.txt,s117.txt,599,590,1179,0.9833055091819699
s112.txt,s118.txt,599,605,1197,0.9884297520661157
s112.txt,s119.txt,599,600,1190,0.985
s112.txt,s12.txt,599,592,1192,1.001669449081803
s112.txt,s120.txt,599,603,1183,0.9684908789386402
s112.txt,s121.txt,599,569,1161,0.988313856427379
s112.txt,s122.txt,599,535,1123,0.9816360601001669
s112.txt,s123.txt,599,531,1119,0.9816360601001669
s112.txt,s124.txt,599,583,1174,0.986644407345576
s112.txt,s125.txt,599,498,1089,0.986644407345576
s112.txt,s126.txt,599,547,1135,0.9816360601001669
s112.txt,s127.txt,599,536,1128,0.988313856427379
s112.txt,s128.txt,599,557,1151,0.991652754590985
s112.txt,s129.txt,599,521,1110,0.9833055091819699
s112.txt,s13.txt,599,589,1186,0.996661101836394
s112.txt,s130.txt,599,535,1127,0.988313856427379
s112.txt,s14.txt,599,589,1183,0.991652754590985
s112.txt,s15.txt,599,593,1188,0.993322203672788
s112.txt,s16.txt,599,600,1190,0.985
s112.txt,s17.txt,599,594,1187,0.989983305509182
s112.txt,s18.txt,599,598,1191,0.989983305509182
s112.txt,s19.txt,599,593,1185,0.988313856427379
s113.txt,s114.txt,599,598,1176,0.9649415692821369
s113.txt,s115.txt,599,595,1184,0.9833055091819699
s113.txt,s116.txt,599,599,1184,0.9766277128547579
s113.txt,s117.txt,599,590,1172,0.9716193656093489
s113.txt,s118.txt,599,605,1188,0.9735537190082645
s113.txt,s119.txt,599,600,1181,0.97
s113.txt,s12.txt,599,592,1185,0.989983305509182
s113.txt,s120.txt,599,603,1188,0.9767827529021559
s113.txt,s121.txt,599,569,1156,0.9799666110183639
s113.txt,s122.txt,599,535,1118,0.9732888146911519
s113.txt,s123.txt,599,531,1119,0.9816360601001669
s113.txt,s124.txt,599,583,1169,0.9782971619365609
s113.txt,s125.txt,599,498,1088,0.9849749582637729
s113.txt,s126.txt,599,547,1129,0.9716193656093489
s113.txt,s127.txt,599,536,1126,0.9849749582637729
s113.txt,s128.txt,599,557,1142,0.9766277128547579
s113.txt,s129.txt,599,521,1104,0.9732888146911519
s113.txt,s13.txt,599,589,1179,0.9849749582637729
s113.txt,s130.txt,599,535,1120,0.9766277128547579
s113.txt,s14.txt,599,589,1182,0.989983305509182
s113.txt,s15.txt,599,593,1183,0.9849749582637729
s113.txt,s16.txt,599,600,1184,0.975
s113.txt,s17.txt,599,594,1185,0.986644407345576
s113.txt,s18.txt,599,598,1182,0.9749582637729549
s113.txt,s19.txt,599,593,1179,0.9782971619365609
s114.txt,s115.txt,598,595,1180,0.9782608695652174
s114.txt,s116.txt,598,599,1183,0.9766277128547579
s114.txt,s117.txt,598,590,1177,0.9816053511705686
s114.txt,s118.txt,598,605,1191,0.9801652892561984
s114.txt,s119.txt,598,600,1191,0.9883333333333333
s114.txt,s12.txt,598,592,1189,0.9983277591973244
s114.txt,s120.txt,598,603,1190,0.9817578772802653
s114.txt,s121.txt,598,569,1161,0.9899665551839465
s114.txt,s122.txt,598,535,1121,0.979933110367893
s114.txt,s123.txt,598,531,1115,0.9765886287625418
s114.txt,s124.txt,598,583,1169,0.979933110367893
s114.txt,s125.txt,598,498,1084,0.979933110367893
s114.txt,s126.txt,598,547,1133,0.979933110367893
s114.txt,s127.txt,598,536,1128,0.9899665551839465
s114.txt,s128.txt,598,557,1148,0.9882943143812709
s114.txt,s129.txt,598,521,1113,0.9899665551839465
s114.txt,s13.txt,598,589,1188,1.0016722408026757
s114.txt,s130.txt,598,535,1120,0.9782608695652174
s114.txt,s14.txt,598,589,1182,0.9916387959866221
s114.txt,s15.txt,598,593,1185,0.9899665551839465
s114.txt,s16.txt,598,600,1190,0.9866666666666667
s114.txt,s17.txt,598,594,1184,0.9866220735785953
s114.txt,s18.txt,598,598,1187,0.9849498327759197
s114.txt,s19.txt,598,593,1187,0.9933110367892977
s115.txt,s116.txt,595,599,1183,0.9816360601001669
s115.txt,s117.txt,595,590,1175,0.9831932773109243
s115.txt,s118.txt,595,605,1181,0.968595041322314
s115.txt,s119.txt,595,600,1185,0.9833333333333333
s115.txt,s12.txt,595,592,1194,1.011764705882353
s115.txt,s120.txt,595,603,1183,0.9751243781094527
s115.txt,s121.txt,595,569,1155,0.984873949579832
s115.txt,s122.txt,595,535,1119,0.9815126050420168
s115.txt,s123.txt,595,531,1116,0.9831932773109243
s115.txt,s124.txt,595,583,1174,0.9932773109243698
s115.txt,s125.txt,595,498,1086,0.9882352941176471
s115.txt,s126.txt,595,547,1130,0.9798319327731092
s115.txt,s127.txt,595,536,1121,0.9831932773109243
s115.txt,s128.txt,595,557,1146,0.9899159663865547
s115.txt,s129.txt,595,521,1108,0.9865546218487395
s115.txt,s13.txt,595,589,1182,0.9966386554621849
s115.txt,s130.txt,595,535,1117,0.9781512605042016
s115.txt,s14.txt,595,589,1180,0.9932773109243698
s115.txt,s15.txt,595,593,1185,0.9949579831932773
s115.txt,s16.txt,595,600,1185,0.9833333333333333
s115.txt,s17.txt,595,594,1183,0.9899159663865547
s115.txt,s18.txt,595,598,1185,0.9866220735785953
s115.txt,s19.txt,595,593,1185,0.9949579831932773
s116.txt,s117.txt,599,590,1179,0.9833055091819699
s116.txt,s118.txt,599,605,1188,0.9735537190082645
s116.txt,s119.txt,599,600,1186,0.9783333333333334
s116.txt,s12.txt,599,592,1186,0.991652754590985
s116.txt,s120.txt,599,603,1190,0.9800995024875622
s116.txt,s121.txt,599,569,1155,0.9782971619365609
s116.txt,s122.txt,599,535,1119,0.9749582637729549
s116.txt,s123.txt,599,531,1115,0.9749582637729549
s116.txt,s124.txt,599,583,1173,0.9849749582637729
s116.txt,s125.txt,599,498,1084,0.9782971619365609
s116.txt,s126.txt,599,547,1126,0.9666110183639399
s116.txt,s127.txt,599,536,1127,0.986644407345576
s116.txt,s128.txt,599,557,1146,0.9833055091819699
s116.txt,s129.txt,599,521,1112,0.986644407345576
s116.txt,s13.txt,599,589,1187,0.998330550918197
s116.txt,s130.txt,599,535,1129,0.991652754590985
s116.txt,s14.txt,599,589,1175,0.9782971619365609
s116.txt,s15.txt,599,593,1178,0.9766277128547579
s116.txt,s16.txt,599,600,1186,0.9783333333333334
s116.txt,s17.txt,599,594,1182,0.9816360601001669
s116.txt,s18.txt,599,598,1189,0.986644407345576
s116.txt,s19.txt,599,593,1181,0.9816360601001669
s117.txt,s118.txt,590,605,1178,0.971900826446281
s117.txt,s119.txt,590,600,1184,0.99
s117.txt,s12.txt,590,592,1181,0.9983108108108109
s117.txt,s120.txt,590,603,1186,0.988391376451078
s117.txt,s121.txt,590,569,1148,0.9813559322033898
s117.txt,s122.txt,590,535,1111,0.976271186440678
s117.txt,s123.txt,590,531,1108,0.9779661016949153
s117.txt,s124.txt,590,583,1161,0.9796610169491525
s117.txt,s125.txt,590,498,1077,0.9813559322033898
s117.txt,s126.txt,590,547,1127,0.9830508474576272
s117.txt,s127.txt,590,536,1116,0.9830508474576272
s117.txt,s128.txt,590,557,1137,0.9830508474576272
s117.txt,s129.txt,590,521,1099,0.9796610169491525
s117.txt,s13.txt,590,589,1182,1.005084745762712
s117.txt,s130.txt,590,535,1110,0.9745762711864406
s117.txt,s14.txt,590,589,1171,0.9864406779661017
s117.txt,s15.txt,590,593,1175,0.9865092748735245
s117.txt,s16.txt,590,600,1185,0.9916666666666667
s117.txt,s17.txt,590,594,1177,0.9882154882154882
s117.txt,s18.txt,590,598,1178,0.9832775919732442
s117.txt,s19.txt,590,593,1173,0.9831365935919055
s118.txt,s119.txt,605,600,1194,0.9818181818181818
s118.txt,s12.txt,605,592,1187,0.9834710743801653
s118.txt,s120.txt,605,603,1196,0.9801652892561984
s118.txt,s121.txt,605,569,1165,0.9851239669421488
s118.txt,s122.txt,605,535,1124,0.9735537190082645
s118.txt,s123.txt,605,531,1125,0.9818181818181818
s118.txt,s124.txt,605,583,1176,0.9801652892561984
s118.txt,s125.txt,605,498,1088,0.9752066115702479
s118.txt,s126.txt,605,547,1135,0.971900826446281
s118.txt,s127.txt,605,536,1130,0.9818181818181818
s118.txt,s128.txt,605,557,1150,0.9801652892561984
s118.txt,s129.txt,605,521,1116,0.9834710743801653
s118.txt,s13.txt,605,589,1185,0.9851239669421488
s118.txt,s130.txt,605,535,1128,0.9801652892561984
s118.txt,s14.txt,605,589,1186,0.9867768595041322
s118.txt,s15.txt,605,593,1189,0.9851239669421488
s118.txt,s16.txt,605,600,1189,0.9735537190082645
s118.txt,s17.txt,605,594,1186,0.9785123966942149
s118.txt,s18.txt,605,598,1192,0.9818181818181818
s118.txt,s19.txt,605,593,1190,0.9867768595041322
s119.txt,s12.txt,600,592,1188,0.9933333333333333
s119.txt,s120.txt,600,603,1185,0.9701492537313433
s119.txt,s121.txt,600,569,1160,0.985
s119.txt,s122.txt,600,535,1120,0.975
s119.txt,s123.txt,600,531,1113,0.97
s119.txt,s124.txt,600,583,1177,0.99
s119.txt,s125.txt,600,498,1087,0.9816666666666667
s119.txt,s126.txt,600,547,1136,0.9816666666666667
s119.txt,s127.txt,600,536,1129,0.9883333333333333
s119.txt,s128.txt,600,557,1148,0.985
s119.txt,s129.txt,600,521,1113,0.9866666666666667
s119.txt,s13.txt,600,589,1187,0.9966666666666667
s119.txt,s130.txt,600,535,1129,0.99
s119.txt,s14.txt,600,589,1180,0.985
s119.txt,s15.txt,600,593,1183,0.9833333333333333
s119.txt,s16.txt,600,600,1186,0.9766666666666667
s119.txt,s17.txt,600,594,1184,0.9833333333333333
s119.txt,s18.txt,600,598,1187,0.9816666666666667
s119.txt,s19.txt,600,593,1184,0.985
s12.txt,s120.txt,592,603,1185,0.9834162520729685
s12.txt,s121.txt,592,569,1155,0.9898648648648649
s12.txt,s122.txt,592,535,1115,0.9797297297297297
s12.txt,s123.txt,592,531,1110,0.9780405405405406
s12.txt,s124.txt,592,583,1161,0.9763513513513513
s12.txt,s125.txt,592,498,1082,0.9864864864864865
s12.txt,s126.txt,592,547,1127,0.9797297297297297
s12.txt,s127.txt,592,536,1118,0.9831081081081081
s12.txt,s128.txt,592,557,1140,0.9847972972972973
s12.txt,s129.txt,592,521,1104,0.9847972972972973
s12.txt,s13.txt,592,589,1171,0.9831081081081081
s12.txt,s130.txt,592,535,1118,0.9847972972972973
s12.txt,s14.txt,592,589,1168,0.9780405405405406
s12.txt,s15.txt,592,593,1165,0.9662731871838112
s12.txt,s16.txt,592,600,1176,0.9733333333333334
s12.txt,s17.txt,592,594,1170,0.9730639730639731
s12.txt,s18.txt,592,598,1170,0.9665551839464883
s12.txt,s19.txt,592,593,1166,0.9679595278246206
s120.txt,s121.txt,603,569,1162,0.9834162520729685
s120.txt,s122.txt,603,535,1127,0.9817578772802653
s120.txt,s123.txt,603,531,1124,0.9834162520729685
s120.txt,s124.txt,603,583,1178,0.9867330016583747
s120.txt,s125.txt,603,498,1088,0.978441127694859
s120.txt,s126.txt,603,547,1129,0.9651741293532339
s120.txt,s127.txt,603,536,1130,0.9850746268656716
s120.txt,s128.txt,603,557,1151,0.9850746268656716
s120.txt,s129.txt,603,521,1111,0.978441127694859
s120.txt,s13.txt,603,589,1187,0.9917081260364843
s120.txt,s130.txt,603,535,1126,0.9800995024875622
s120.txt,s14.txt,603,589,1185,0.988391376451078
s120.txt,s15.txt,603,593,1188,0.9867330016583747
s120.txt,s16.txt,603,600,1193,0.9834162520729685
s120.txt,s17.txt,603,594,1190,0.988391376451078
s120.txt,s18.txt,603,598,1193,0.9867330016583747
s120.txt,s19.txt,603,593,1186,0.9834162520729685
s121.txt,s122.txt,569,535,1089,0.9736379613356766
s121.txt,s123.txt,569,531,1091,0.984182776801406
s121.txt,s124.txt,569,583,1143,0.9845626072041166
s121.txt,s125.txt,569,498,1056,0.9806678383128296
s121.txt,s126.txt,569,547,1109,0.9876977152899824
s121.txt,s127.txt,569,536,1095,0.9824253075571178
s121.txt,s128.txt,569,557,1118,0.9859402460456942
s121.txt,s129.txt,569,521,1081,0.984182776801406
s121.txt,s13.txt,569,589,1155,0.9949066213921901
s121.txt,s130.txt,569,535,1092,0.9789103690685413
s121.txt,s14.txt,569,589,1151,0.9881154499151104
s121.txt,s15.txt,569,593,1151,0.9814502529510961
s121.txt,s16.txt,569,600,1158,0.9816666666666667
s121.txt,s17.txt,569,594,1154,0.9848484848484849
s121.txt,s18.txt,569,598,1163,0.9933110367892977
s121.txt,s19.txt,569,593,1154,0.9865092748735245
s122.txt,s123.txt,535,531,1051,0.9719626168224299
s122.txt,s124.txt,535,583,1104,0.9759862778730704
s122.txt,s125.txt,535,498,1018,0.9719626168224299
s122.txt,s126.txt,535,547,1062,0.9634369287020109
s122.txt,s127.txt,535,536,1056,0.9720149253731343
s122.txt,s128.txt,535,557,1077,0.9730700179533214
s122.txt,s129.txt,535,521,1040,0.9700934579439252
s122.txt,s13.txt,535,589,1114,0.9830220713073005
s122.txt,s130.txt,535,535,1055,0.9719626168224299
s122.txt,s14.txt,535,589,1115,0.9847198641765704
s122.txt,s15.txt,535,593,1119,0.984822934232715
s122.txt,s16.txt,535,600,1121,0.9766666666666667
s122.txt,s17.txt,535,594,1117,0.9797979797979798
s122.txt,s18.txt,535,598,1121,0.979933110367893
s122.txt,s19.txt,535,593,1115,0.9780775716694773
s123.txt,s124.txt,531,583,1100,0.9759862778730704
s123.txt,s125.txt,531,498,1013,0.9698681732580038
s123.txt,s126.txt,531,547,1062,0.9707495429616088
s123.txt,s127.txt,531,536,1054,0.9757462686567164
s123.txt,s128.txt,531,557,1074,0.9748653500897666
s123.txt,s129.txt,531,521,1040,0.9774011299435028
s123.txt,s13.txt,531,589,1117,0.9949066213921901
s123.txt,s130.txt,531,535,1054,0.9775700934579439
s123.txt,s14.txt,531,589,1111,0.9847198641765704
s123.txt,s15.txt,531,593,1110,0.9763912310286678
s123.txt,s16.txt,531,600,1121,0.9833333333333333
s123.txt,s17.txt,531,594,1119,0.98989898989899
s123.txt,s18.txt,531,598,1117,0.979933110367893
s123.txt,s19.txt,531,593,1115,0.984822934232715
s124.txt,s125.txt,583,498,1068,0.9777015437392796
s124.txt,s126.txt,583,547,1117,0.9777015437392796
s124.txt,s127.txt,583,536,1109,0.9828473413379074
s124.txt,s128.txt,583,557,1131,0.9845626072041166
s124.txt,s129.txt,583,521,1093,0.9811320754716981
s124.txt,s13.txt,583,589,1171,0.99830220713073
s124.txt,s130.txt,583,535,1104,0.9759862778730704
s124.txt,s14.txt,583,589,1166,0.9898132427843803
s124.txt,s15.txt,583,593,1168,0.9865092748735245
s124.txt,s16.txt,583,600,1176,0.9883333333333333
s124.txt,s17.txt,583,594,1168,0.9848484848484849
s124.txt,s18.txt,583,598,1170,0.9816053511705686
s124.txt,s19.txt,583,593,1166,0.9831365935919055
s125.txt,s126.txt,498,547,1031,0.9744058500914077
s125.txt,s127.txt,498,536,1020,0.9738805970149254
s125.txt,s128.txt,498,557,1045,0.9820466786355476
s125.txt,s129.txt,498,521,1007,0.9769673704414588
s125.txt,s13.txt,498,589,1083,0.9932088285229203
s125.txt,s130.txt,498,535,1016,0.9682242990654205
s125.txt,s14.txt,498,589,1084,0.9949066213921901
s125.txt,s15.txt,498,593,1080,0.9814502529510961
s125.txt,s16.txt,498,600,1083,0.975
s125.txt,s17.txt,498,594,1083,0.9848484848484849
s125.txt,s18.txt,498,598,1090,0.9899665551839465
s125.txt,s19.txt,498,593,1082,0.984822934232715
s126.txt,s127.txt,547,536,1065,0.9670932358318098
s126.txt,s128.txt,547,557,1092,0.9784560143626571
s126.txt,s129.txt,547,521,1050,0.9670932358318098
s126.txt,s13.txt,547,589,1131,0.9915110356536503
s126.txt,s130.txt,547,535,1070,0.9780621572212066
s126.txt,s14.txt,547,589,1123,0.9779286926994907
s126.txt,s15.txt,547,593,1126,0.9763912310286678
s126.txt,s16.txt,547,600,1133,0.9766666666666667
s126.txt,s17.txt,547,594,1128,0.9781144781144782
s126.txt,s18.txt,547,598,1136,0.9849498327759197
s126.txt,s19.txt,547,593,1125,0.9747048903878583
s127.txt,s128.txt,536,557,1085,0.9856373429084381
s127.txt,s129.txt,536,521,1042,0.9720149253731343
s127.txt,s13.txt,536,589,1126,1.0016977928692699
s127.txt,s130.txt,536,535,1060,0.9794776119402985
s127.txt,s14.txt,536,589,1119,0.9898132427843803
s127.txt,s15.txt,536,593,1122,0.9881956155143339
s127.txt,s16.txt,536,600,1127,0.985
s127.txt,s17.txt,536,594,1125,0.9915824915824916
s127.txt,s18.txt,536,598,1126,0.9866220735785953
s127.txt,s19.txt,536,593,1117,0.9797639123102867
s128.txt,s129.txt,557,521,1070,0.9856373429084381
s128.txt,s13.txt,557,589,1147,1.0016977928692699
s128.txt,s130.txt,557,535,1082,0.9820466786355476
s128.txt,s14.txt,557,589,1149,1.0050933786078098
s128.txt,s15.txt,557,593,1143,0.9881956155143339
s128.txt,s16.txt,557,600,1148,0.985
s128.txt,s17.txt,557,594,1145,0.98989898989899
s128.txt,s18.txt,557,598,1149,0.9899665551839465
s128.txt,s19.txt,557,593,1146,0.9932546374367622
s129.txt,s13.txt,521,589,1109,0.99830220713073
s129.txt,s130.txt,521,535,1047,0.983177570093458
s129.txt,s14.txt,521,589,1106,0.9932088285229203
s129.txt,s15.txt,521,593,1105,0.984822934232715
s129.txt,s16.txt,521,600,1108,0.9783333333333334
s129.txt,s17.txt,521,594,1105,0.9831649831649831
s129.txt,s18.txt,521,598,1112,0.9882943143812709
s129.txt,s19.txt,521,593,1108,0.9898819561551433
s13.txt,s130.txt,589,535,1119,0.9915110356536503
s13.txt,s14.txt,589,589,1164,0.9762308998302207
s13.txt,s15.txt,589,593,1158,0.9595278246205734
s13.txt,s16.txt,589,600,1016,0.7116666666666667
s13.txt,s17.txt,589,594,1164,0.968013468013468
s13.txt,s18.txt,589,598,1170,0.9715719063545151
s13.txt,s19.txt,589,593,1160,0.9629005059021922
s130.txt,s14.txt,535,589,1116,0.9864176570458404
s130.txt,s15.txt,535,593,1116,0.9797639123102867
s130.txt,s16.txt,535,600,1126,0.985
s130.txt,s17.txt,535,594,1121,0.9865319865319865
s130.txt,s18.txt,535,598,1121,0.979933110367893
s130.txt,s19.txt,535,593,1119,0.984822934232715
s14.txt,s15.txt,589,593,1162,0.9662731871838112
s14.txt,s16.txt,589,600,1172,0.9716666666666667
s14.txt,s17.txt,589,594,1165,0.9696969696969697
s14.txt,s18.txt,589,598,1166,0.9648829431438127
s14.txt,s19.txt,589,593,1161,0.9645868465430016
s15.txt,s16.txt,593,600,1172,0.965
s15.txt,s17.txt,593,594,1166,0.9646464646464646
s15.txt,s18.txt,593,598,1174,0.9715719063545151
s15.txt,s19.txt,593,593,1163,0.9612141652613828
s16.txt,s17.txt,600,594,1176,0.97
s16.txt,s18.txt,600,598,1181,0.9716666666666667
s16.txt,s19.txt,600,593,1175,0.97
s17.txt,s18.txt,594,598,1166,0.9565217391304348
s17.txt,s19.txt,594,593,1163,0.9595959595959596
s18.txt,s19.txt,598,593,1170,0.9648829431438127
